client_id,campaign_id,total_spend,total_clicks,total_impressions
C101,E001,0.0,0,0
C101,E27435,0.0,0,0
C101,E29081,0.0,0,0
C101,E32934,0.0,0,0
C101,E35098,0.0,0,0
C101,E35786,0.0,0,0
C101,E36437,0.0,0,0
C101,E36586,0.0,0,0
C101,E40191,0.0,0,0
C101,E40953,0.0,0,0
C101,E42414,0.0,0,0
C101,E50481,0.0,0,0
C101,E50800,0.0,0,0
C101,E51693,0.0,0,0
C101,E53674,0.0,0,0
C101,E55971,0.0,0,0
C101,E56559,0.0,0,0
C101,E56876,0.0,0,0
C101,E58800,0.0,0,0
C101,E62752,0.0,0,0
C101,E67358,0.0,0,0
C101,E71718,0.0,0,0
C101,E71763,0.0,0,0
C101,E75714,0.0,0,0
C101,E77806,0.0,0,0
C101,E78879,0.0,0,0
C101,E81749,0.0,0,0
C101,E83730,0.0,0,0
C101,E84891,0.0,0,0
C101,E86267,0.0,0,0
C101,E90374,0.0,0,0
C101,E94135,0.0,0,0
C101,E95943,0.0,0,0
C101,E97861,0.0,0,0
C101,E98611,0.0,0,0
C101,E99997,0.0,0,0
C101,FB001,5119.219999999999,2094,110558
C101,FB11528,4281.74,1809,108453
C101,FB14212,1105.77,923,43264
C101,FB15800,2941.64,1907,126520
C101,FB18274,2980.65,1381,66454
C101,FB18391,2672.62,1281,57443
C101,FB27428,3346.1,1448,82784
C101,FB28531,1446.6,442,15028
C101,FB30709,1712.93,919,64732
C101,FB34361,2014.66,738,46494
C101,FB36462,6122.93,2439,117098
C101,FB37776,7543.51,2759,145777
C101,FB39841,780.39,233,8155
C101,FB45204,975.61,531,33518
C101,FB53434,2065.56,839,55958
C101,FB56567,2271.0099999999998,1525,75887
C101,FB58386,2384.18,1254,96060
C101,FB59573,440.08,178,8900
C101,FB65802,3899.2200000000003,1995,114433
C101,FB66197,1422.93,696,54288
C101,FB68355,2330.55,934,48640
C101,FB69709,3910.0,1327,63271
C101,FB72874,2732.01,850,55075
C101,FB74354,2760.78,1351,59454
C101,FB81797,930.05,670,20330
C101,FB90473,1259.03,868,34248
C101,FB91068,4627.91,1644,113263
C101,FB98410,1040.46,368,22681
C101,FB98490,4242.18,1854,72796
C101,FB98609,1207.7,592,30784
C101,G001,4108.4800000000005,2508,68326
C101,G15202,5708.67,2897,97516
C101,G20581,1739.3,931,45682
C101,G24123,2035.5,776,27160
C101,G26665,4941.5,1999,78883
C101,G28363,1133.08,586,33402
C101,G29318,5912.15,3825,175190
C101,G30908,1090.6100000000001,415,5358
C101,G40828,9209.460000000001,4935,195789
C101,G43343,6665.0,4314,142617
C101,G44202,868.02,718,43798
C101,G46454,784.92,373,14547
C101,G47257,1286.2,1195,41572
C101,G47312,510.11,305,14640
C101,G48211,2701.93,1083,38412
C101,G49337,372.45,319,10208
C101,G52546,5898.74,2801,87704
C101,G52805,1783.7,775,43217
C101,G52944,2738.33,3129,110282
C101,G61447,587.48,381,11807
C101,G66668,1311.77,996,42993
C101,G67161,2762.19,1398,64150
C101,G69984,15627.4,8793,352406
C101,G73354,3050.36,1370,76526
C101,G75203,487.64,719,13661
C101,G76811,751.78,312,13782
C101,G77568,47.14,21,525
C101,G79119,5108.2300000000005,2179,107588
C101,G80041,1288.73,654,17658
C101,G85113,5305.73,2376,78302
C101,G85660,8650.36,5546,273048
C101,G86926,5654.54,2367,101616
C101,G87714,5271.3,2897,125646
C101,Unknown,0.0,0,0
C102,E002,0.0,0,0
C102,E10687,0.0,0,0
C102,E14211,0.0,0,0
C102,E15279,0.0,0,0
C102,E17158,0.0,0,0
C102,E25756,0.0,0,0
C102,E28650,0.0,0,0
C102,E29072,0.0,0,0
C102,E29752,0.0,0,0
C102,E34357,0.0,0,0
C102,E35308,0.0,0,0
C102,E36582,0.0,0,0
C102,E38308,0.0,0,0
C102,E45039,0.0,0,0
C102,E45361,0.0,0,0
C102,E46836,0.0,0,0
C102,E52007,0.0,0,0
C102,E53075,0.0,0,0
C102,E54208,0.0,0,0
C102,E60901,0.0,0,0
C102,E61453,0.0,0,0
C102,E64920,0.0,0,0
C102,E66414,0.0,0,0
C102,E73581,0.0,0,0
C102,E74019,0.0,0,0
C102,E74477,0.0,0,0
C102,E75391,0.0,0,0
C102,E76421,0.0,0,0
C102,E84723,0.0,0,0
C102,FB11660,1406.0900000000001,638,45126
C102,FB16795,2072.68,1272,79412
C102,FB23970,814.03,485,12125
C102,FB25349,5026.0199999999995,1735,67286
C102,FB25834,148.91,93,4872
C102,FB26113,8486.76,3395,129186
C102,FB26191,1944.67,732,27816
C102,FB26199,1059.2,501,23547
C102,FB32159,244.56,106,7208
C102,FB33885,3689.7300000000005,1255,50610
C102,FB37736,1451.03,640,46080
C102,FB39226,4876.12,2907,153202
C102,FB39880,93.3,53,2862
C102,FB42407,2135.48,733,37839
C102,FB42560,572.09,469,12194
C102,FB42786,1731.14,731,36550
C102,FB43185,1247.18,739,24868
C102,FB44189,1282.2,1086,49369
C102,FB46395,685.25,707,28987
C102,FB47625,3667.88,1219,63539
C102,FB48017,6076.56,1778,122608
C102,FB50849,3135.29,1123,51882
C102,FB50966,1719.62,633,23668
C102,FB61001,1019.46,661,38999
C102,FB63213,3358.5,1255,57664
C102,FB63661,736.26,724,57196
C102,FB63851,4779.3,2383,111195
C102,FB65402,2130.77,1002,44966
C102,FB69816,1680.81,651,18228
C102,FB73092,664.76,420,13020
C102,FB73484,2114.6,981,34479
C102,FB75902,568.08,178,6230
C102,FB80314,512.53,177,8496
C102,FB82880,180.94,91,5733
C102,FB83227,764.61,549,36234
C102,FB85270,1076.97,661,25779
C102,FB86225,1422.67,973,64886
C102,FB89482,2781.86,1547,77446
C102,FB91241,3338.51,1057,78454
C102,FB96845,2642.41,1586,84162
C102,FB96977,1553.01,949,34450
C102,FB99171,1479.62,427,15799
C102,G002,6616.25,3887,163672
C102,G10909,6931.08,4197,195281
C102,G12813,2237.4900000000002,1759,84064
C102,G16686,1407.55,837,33388
C102,G16866,2478.74,1456,29167
C102,G18214,5218.19,2145,84357
C102,G21144,128.98,111,4107
C102,G24274,6936.37,3945,146641
C102,G25066,3080.1,1123,49921
C102,G25690,436.49,301,17157
C102,G28716,2732.5099999999998,1729,50869
C102,G30251,2590.44,1435,64387
C102,G31082,1813.49,1160,26436
C102,G32973,4668.62,2247,59730
C102,G35542,571.31,277,3878
C102,G37093,4051.2999999999997,1990,44756
