client_id,date,channel,attributed_revenue
C101,2024-12-01,google_ads,1500.0
C101,2024-12-01,email,800.0
C102,2024-12-01,facebook,1200.0
C103,2024-12-01,organic,900.0
C103,2024-12-01,google_ads,23572.55
C103,2024-12-01,organic,33087.04
C101,2024-12-01,google_ads,7051.63
C101,2024-12-01,facebook,7820.1
C101,2024-12-01,organic,40523.69
C113,2024-12-01,google_ads,24296.82
C113,2024-12-01,facebook,3716.2
C113,2024-12-01,organic,13596.28
C102,2024-12-01,google_ads,5212.35
C102,2024-12-01,organic,18660.77
C106,2024-12-01,google_ads,15223.99
C106,2024-12-01,facebook,7751.68
C106,2024-12-01,email,178164.49
C106,2024-12-01,organic,5764.36
C104,2024-12-01,google_ads,3324.01
C104,2024-12-01,facebook,9553.08
C104,2024-12-01,organic,22902.19
C108,2024-12-01,google_ads,7833.12
C108,2024-12-01,email,479796.29
C106,2024-12-02,google_ads,4400.15
C106,2024-12-02,facebook,2732.48
C106,2024-12-02,email,31233.09
C106,2024-12-02,organic,7559.98
C109,2024-12-02,google_ads,14841.76
C109,2024-12-02,facebook,3660.18
C109,2024-12-02,organic,16917.8
C103,2024-12-02,google_ads,16429.3
C103,2024-12-02,facebook,6465.75
C103,2024-12-02,organic,36261.98
C111,2024-12-02,google_ads,23696.85
C111,2024-12-02,organic,42992.13
C107,2024-12-02,google_ads,31190.31
C107,2024-12-02,facebook,7702.28
C107,2024-12-02,email,37587.59
C107,2024-12-02,organic,38751.64
C102,2024-12-02,google_ads,8237.25
C102,2024-12-02,facebook,9885.33
C102,2024-12-02,organic,36570.96
C105,2024-12-02,google_ads,11901.3
C105,2024-12-02,facebook,9580.41
C105,2024-12-02,organic,22509.6
C106,2024-12-03,organic,33369.78
C104,2024-12-03,google_ads,1293.32
C104,2024-12-03,facebook,11709.05
C104,2024-12-03,email,232523.69
C104,2024-12-03,organic,28631.2
C107,2024-12-03,google_ads,23948.63
C107,2024-12-03,facebook,21062.08
C107,2024-12-03,email,29575.65
C107,2024-12-03,organic,10210.81
C112,2024-12-03,google_ads,5986.53
C112,2024-12-03,facebook,11128.02
C112,2024-12-03,email,307184.36
C112,2024-12-03,organic,3516.81
C103,2024-12-03,google_ads,2198.82
C103,2024-12-03,facebook,21030.63
C103,2024-12-03,email,174990.13
C103,2024-12-03,organic,36998.04
C113,2024-12-03,google_ads,13852.51
C113,2024-12-03,facebook,9659.37
C113,2024-12-03,email,581717.09
C113,2024-12-03,organic,8959.36
C105,2024-12-03,google_ads,5117.33
C105,2024-12-03,facebook,8754.96
C105,2024-12-03,organic,25110.28
C102,2024-12-04,google_ads,5214.1
C102,2024-12-04,facebook,2834.28
C102,2024-12-04,email,308029.15
C102,2024-12-04,organic,11006.91
C107,2024-12-04,email,450919.18
C107,2024-12-04,organic,2504.6
C104,2024-12-04,google_ads,2480.2
C104,2024-12-04,facebook,34208.35
C104,2024-12-04,organic,40744.62
C105,2024-12-04,google_ads,27405.31
C105,2024-12-04,facebook,8715.09
C105,2024-12-04,email,264965.32
C105,2024-12-04,organic,44327.3
C108,2024-12-04,google_ads,7260.66
C108,2024-12-04,facebook,19040.45
C108,2024-12-04,email,161832.1
C108,2024-12-04,organic,16594.98
C101,2024-12-04,google_ads,17576.83
C101,2024-12-04,email,613394.39
C101,2024-12-04,organic,5400.45
C106,2024-12-04,facebook,40812.57
C106,2024-12-04,email,180569.91
C106,2024-12-04,organic,28715.44
C103,2024-12-05,google_ads,6204.68
C103,2024-12-05,facebook,10345.74
C103,2024-12-05,organic,11056.12
C101,2024-12-05,google_ads,12099.16
C101,2024-12-05,facebook,13495.95
C101,2024-12-05,email,182464.04
C101,2024-12-05,organic,7923.38
C113,2024-12-05,facebook,26817.89
C113,2024-12-05,email,421199.66
C113,2024-12-05,organic,10421.97
C106,2024-12-05,facebook,23686.69
C106,2024-12-05,email,149987.01
C106,2024-12-05,organic,3744.36
C109,2024-12-05,google_ads,10883.38
C109,2024-12-05,facebook,20858.68
C109,2024-12-05,email,78525.07
C109,2024-12-05,organic,40853.81
C102,2024-12-05,google_ads,5342.27
C102,2024-12-05,facebook,8517.49
C102,2024-12-05,organic,20715.68
C105,2024-12-05,google_ads,42200.43
C105,2024-12-05,facebook,22502.52
C105,2024-12-05,email,795408.41
C105,2024-12-05,organic,23658.43
C103,2024-12-06,google_ads,23084.14
C103,2024-12-06,organic,18635.95
C109,2024-12-06,google_ads,3680.88
C109,2024-12-06,facebook,34401.39
C109,2024-12-06,email,157191.17
C109,2024-12-06,organic,14473.61
