client_id,date,pageviews,sessions,bounce_rate,avg_session_duration
C101,2024-12-01,3000,2500,0.35,00:02:10
C102,2024-12-01,1800,1600,0.4,00:01:45
C103,2024-12-01,2200,2100,0.28,00:02:30
C103,2024-12-01,29145,9706,0.27,00:08:48
C101,2024-12-01,23523,6766,0.22,00:07:40
C113,2024-12-01,7629,3433,0.21,00:09:21
C102,2024-12-01,8295,5410,0.15,00:06:33
C106,2024-12-01,4428,1422,0.33,00:08:07
C104,2024-12-01,12513,4431,0.4,00:06:58
C106,2024-12-02,12021,6811,0.25,00:04:32
C109,2024-12-02,15772,9383,0.15,00:03:31
C103,2024-12-02,13877,7624,0.43,00:06:10
C111,2024-12-02,10858,7325,0.5,00:06:58
C107,2024-12-02,13053,9227,0.26,00:06:10
C102,2024-12-02,27298,8242,0.23,00:05:29
C105,2024-12-02,27794,9768,0.11,00:04:08
C106,2024-12-03,14227,6942,0.17,00:09:25
C104,2024-12-03,25153,7576,0.41,00:05:03
C107,2024-12-03,5927,2131,0.36,00:09:53
C112,2024-12-03,4655,2721,0.22,00:06:00
C103,2024-12-03,21305,6552,0.42,00:02:28
C113,2024-12-03,14421,5566,0.5,00:02:13
C105,2024-12-03,18490,7681,0.36,00:06:48
C102,2024-12-04,8914,2717,0.29,00:05:33
C107,2024-12-04,1880,1231,0.23,00:02:58
C104,2024-12-04,27820,8687,0.24,00:09:40
C105,2024-12-04,18080,7935,0.44,00:05:11
C108,2024-12-04,15031,9371,0.28,00:04:26
C101,2024-12-04,4743,1558,0.27,00:04:58
C106,2024-12-04,12088,7029,0.26,00:08:57
C103,2024-12-05,3246,1867,0.24,00:06:43
C101,2024-12-05,7765,3128,0.18,00:07:36
C113,2024-12-05,10577,3733,0.37,00:06:02
C106,2024-12-05,10562,3128,0.29,00:06:26
C109,2024-12-05,17722,8243,0.32,00:08:06
C102,2024-12-05,7885,5524,0.33,00:03:32
C105,2024-12-05,8264,3874,0.14,00:05:40
C103,2024-12-06,14931,7450,0.14,00:06:25
C109,2024-12-06,13724,9348,0.42,00:04:49
C102,2024-12-06,4493,2066,0.4,00:05:19
C110,2024-12-06,7325,2541,0.17,00:08:45
C111,2024-12-06,14928,6944,0.27,00:03:34
C105,2024-12-06,21689,9321,0.16,00:06:22
C106,2024-12-06,3638,2622,0.39,00:06:36
C104,2024-12-06,11241,7438,0.34,00:02:27
C106,2024-12-07,10187,5989,0.19,00:06:00
C105,2024-12-07,3873,1291,0.28,00:06:56
C110,2024-12-07,7391,2188,0.2,00:06:20
C103,2024-12-07,17275,6559,0.34,00:02:47
C112,2024-12-07,2967,1968,0.23,00:08:39
C113,2024-12-07,23414,8033,0.21,00:02:05
C109,2024-12-07,9329,4561,0.26,00:05:58
C107,2024-12-08,1360,1001,0.39,00:06:32
C104,2024-12-08,3043,1466,0.26,00:03:24
C106,2024-12-08,6359,3680,0.4,00:05:28
C109,2024-12-08,4651,2360,0.34,00:09:49
C108,2024-12-08,14034,6292,0.2,00:07:32
C105,2024-12-08,6044,1894,0.44,00:02:30
C101,2024-12-08,9945,4711,0.26,00:07:55
C111,2024-12-09,5128,1899,0.13,00:08:49
C108,2024-12-09,11730,4813,0.25,00:03:51
C102,2024-12-09,14053,4974,0.4,00:07:06
C107,2024-12-09,7766,3162,0.28,00:02:25
C101,2024-12-09,14229,6651,0.13,00:04:23
C105,2024-12-09,17941,9547,0.21,00:03:55
C113,2024-12-09,20231,6106,0.23,00:03:22
C112,2024-12-09,20700,8654,0.34,00:02:04
C108,2024-12-10,9771,6633,0.25,00:02:57
C107,2024-12-10,27400,9987,0.33,00:09:27
C106,2024-12-10,20665,6391,0.4,00:08:19
C104,2024-12-10,23796,9752,0.46,00:04:24
C101,2024-12-10,11125,3570,0.5,00:05:49
C109,2024-12-10,8705,2586,0.23,00:07:05
C105,2024-12-10,14211,6007,0.4,00:04:51
C105,2024-12-11,21368,8167,0.5,00:09:59
C107,2024-12-11,22523,8516,0.42,00:08:13
C101,2024-12-11,29802,9771,0.15,00:04:00
C104,2024-12-11,20696,7719,0.12,00:06:42
C103,2024-12-11,10873,8327,0.13,00:04:41
C102,2024-12-11,33677,9664,0.45,00:07:37
C110,2024-12-11,8344,5910,0.47,00:02:03
C108,2024-12-11,16830,7253,0.26,00:03:35
C109,2024-12-12,13608,8731,0.19,00:06:45
C104,2024-12-12,12426,5960,0.37,00:09:48
C111,2024-12-12,14709,8806,0.31,00:06:22
C105,2024-12-12,25010,9991,0.31,00:08:31
C108,2024-12-12,9314,5859,0.2,00:09:59
C110,2024-12-12,6214,3957,0.33,00:09:22
C113,2024-12-12,9439,5083,0.29,00:07:54
C112,2024-12-12,19919,8515,0.23,00:02:50
C103,2024-12-13,11602,5719,0.33,00:06:25
C105,2024-12-13,12458,6184,0.25,00:08:52
C104,2024-12-13,7441,2355,0.44,00:05:11
C111,2024-12-13,17795,7768,0.21,00:07:52
C107,2024-12-13,29905,9125,0.49,00:04:49
C109,2024-12-13,3977,1452,0.31,00:09:41
C108,2024-12-13,8759,3819,0.32,00:09:36
C102,2024-12-13,5588,1906,0.28,00:05:55
C106,2024-12-14,23133,6735,0.21,00:09:31
C103,2024-12-14,14368,4180,0.37,00:08:03
C101,2024-12-14,3734,1420,0.46,00:03:12
C105,2024-12-14,27513,8954,0.49,00:09:49
C109,2024-12-14,17401,6273,0.32,00:02:19
C108,2024-12-14,12931,5633,0.33,00:02:05
C113,2024-12-14,4165,1888,0.27,00:08:22
C111,2024-12-14,14041,7273,0.4,00:05:56
C102,2024-12-15,31822,9345,0.28,00:04:53
C110,2024-12-15,5746,3049,0.48,00:02:54
