campaign_id,client_id,date,clicks,impressions,cost_usd,device_type,geo
G001,C101,2024-12-01,120,4000,75.5,mobile,US
G001,C101,2024-12-02,130,4200,79.0,desktop,US
G002,C102,2024-12-01,89,3200,60.1,mobile,CA
G002,C102,2024-12-02,95,3500,63.0,tablet,CA
G003,C103,2024-12-01,70,2100,45.0,desktop,UK
G003,C103,2024-12-01,340,19040,1004.7,tablet,IT
G003,C103,2024-12-01,529,20102,1199.94,desktop,UK
G003,C103,2024-12-01,405,13770,434.06,mobile,IE
G001,C101,2024-12-01,240,14640,621.83,tablet,DE
G001,C101,2024-12-01,380,6460,280.81,mobile,ES
G56396,C113,2024-12-01,524,31440,1408.81,desktop,DE
G27210,C113,2024-12-01,274,16988,776.39,desktop,DE
G16324,C113,2024-12-01,432,6048,837.73,desktop,UK
G66512,C113,2024-12-01,640,20480,1227.52,mobile,FR
G002,C102,2024-12-01,409,13497,855.06,desktop,CA
G66597,C106,2024-12-01,374,24684,310.73,tablet,CA
G66597,C106,2024-12-01,708,19824,1898.67,tablet,US
G85526,C104,2024-12-01,620,35960,1137.39,mobile,NZ
G57593,C108,2024-12-01,40,2680,59.53,tablet,AU
G57593,C108,2024-12-01,78,2574,144.99,desktop,UK
G57593,C108,2024-12-01,666,15984,1541.35,tablet,ES
G40060,C106,2024-12-02,647,29115,808.04,desktop,CA
G96303,C109,2024-12-02,468,19656,978.93,mobile,NZ
G96303,C109,2024-12-02,56,1176,123.54,desktop,UK
G96303,C109,2024-12-02,405,27135,416.62,tablet,IT
G96303,C109,2024-12-02,132,3432,369.23,desktop,ES
G003,C103,2024-12-02,728,8736,1346.15,mobile,NZ
G003,C103,2024-12-02,198,4356,278.53,desktop,DE
G003,C103,2024-12-02,694,16656,1547.44,mobile,ES
G003,C103,2024-12-02,239,14101,143.43,mobile,UK
G30292,C111,2024-12-02,673,40380,1201.83,mobile,DE
G30292,C111,2024-12-02,471,30615,640.42,tablet,DE
G30292,C111,2024-12-02,248,15128,463.49,desktop,AU
G35763,C107,2024-12-02,854,59780,2284.24,tablet,IT
G90830,C107,2024-12-02,335,13735,474.38,desktop,FR
G90830,C107,2024-12-02,829,35647,2484.37,tablet,NZ
G59108,C107,2024-12-02,605,23595,877.57,tablet,IT
G002,C102,2024-12-02,403,21762,833.88,mobile,FR
G70623,C102,2024-12-02,178,11570,227.2,tablet,IT
G50605,C105,2024-12-02,340,23120,728.33,desktop,IE
G50605,C105,2024-12-02,283,14150,555.29,desktop,IT
G50605,C105,2024-12-02,378,23058,314.83,desktop,IT
G50605,C105,2024-12-02,569,10242,371.69,desktop,DE
G87125,C104,2024-12-03,197,5319,560.74,mobile,ES
G35763,C107,2024-12-03,642,29532,1749.87,mobile,NZ
G90830,C107,2024-12-03,555,23865,943.96,tablet,IE
G35763,C107,2024-12-03,837,15066,1341.17,tablet,IT
G93890,C112,2024-12-03,959,22057,1160.66,desktop,FR
G003,C103,2024-12-03,439,11853,992.22,tablet,NZ
G27210,C113,2024-12-03,831,56508,582.57,tablet,UK
G66512,C113,2024-12-03,242,16940,376.85,desktop,DE
G50605,C105,2024-12-03,444,7104,580.95,mobile,IT
G50605,C105,2024-12-03,28,1344,54.5,desktop,IE
G50605,C105,2024-12-03,324,21384,588.82,desktop,DE
G70623,C102,2024-12-04,117,3627,104.21,mobile,IE
G002,C102,2024-12-04,664,39840,1107.79,tablet,ES
G87125,C104,2024-12-04,543,23349,842.76,tablet,AU
G43976,C105,2024-12-04,560,38640,1281.65,desktop,NZ
G43976,C105,2024-12-04,211,7174,241.91,tablet,CA
G13506,C105,2024-12-04,921,24867,1974.41,mobile,UK
G13506,C105,2024-12-04,751,14269,1556.59,tablet,US
G57593,C108,2024-12-04,627,26334,1014.54,tablet,CA
G69984,C101,2024-12-04,732,45384,1603.96,mobile,NZ
G001,C101,2024-12-04,901,14416,1692.32,desktop,IT
G003,C103,2024-12-05,692,26988,1475.89,tablet,IE
G69984,C101,2024-12-05,905,49775,898.72,tablet,FR
G69984,C101,2024-12-05,858,42042,2333.36,tablet,FR
G96303,C109,2024-12-05,589,32395,1195.62,desktop,DE
G27227,C109,2024-12-05,722,24548,1011.99,desktop,US
G96303,C109,2024-12-05,69,3588,110.63,desktop,US
G12813,C102,2024-12-05,237,9243,405.07,tablet,DE
G24274,C102,2024-12-05,191,12224,125.88,tablet,AU
G12813,C102,2024-12-05,224,5600,485.11,mobile,CA
G24274,C102,2024-12-05,456,6840,668.72,desktop,FR
G50605,C105,2024-12-05,847,24563,579.21,desktop,NZ
G50605,C105,2024-12-05,198,5742,388.98,mobile,UK
G79581,C105,2024-12-05,880,42240,1177.91,tablet,IE
G13506,C105,2024-12-05,577,28850,585.24,tablet,IT
G90746,C103,2024-12-06,994,13916,2514.73,mobile,DE
G63697,C103,2024-12-06,372,21576,718.23,tablet,UK
G27227,C109,2024-12-06,405,15795,604.43,tablet,UK
G75927,C110,2024-12-06,858,55770,557.27,desktop,CA
G75927,C110,2024-12-06,193,10615,128.69,mobile,DE
G75927,C110,2024-12-06,683,17075,961.01,tablet,FR
G75927,C110,2024-12-06,359,16873,457.01,desktop,CA
G30292,C111,2024-12-06,574,17794,936.26,mobile,IE
G11989,C111,2024-12-06,339,15594,930.0,mobile,UK
G50605,C105,2024-12-06,991,15856,1034.08,desktop,FR
G13506,C105,2024-12-06,663,42432,468.97,tablet,CA
G79581,C105,2024-12-06,376,12784,762.18,mobile,IT
G85526,C104,2024-12-06,164,8364,231.2,desktop,AU
G66597,C106,2024-12-07,198,10890,317.43,desktop,US
G40060,C106,2024-12-07,890,50730,1354.82,tablet,FR
G43976,C105,2024-12-07,502,34136,505.62,desktop,FR
G50327,C105,2024-12-07,635,34290,979.05,mobile,DE
G24274,C102,2024-12-07,674,28982,647.69,tablet,CA
G24274,C102,2024-12-07,681,43584,1217.35,mobile,NZ
G24274,C102,2024-12-07,232,11136,226.62,mobile,IT
G75927,C110,2024-12-07,45,1395,32.37,desktop,UK
G59086,C110,2024-12-07,24,792,33.72,tablet,CA
G75927,C110,2024-12-07,302,11778,566.48,tablet,CA
